Source,Target,Weight,Type
1,2,1,Directed
1,5,5,Directed
1,10,5,Directed
1,15,1,Directed
1,18,6,Directed
1,19,6,Directed
1,20,8,Directed
1,23,6,Directed
1,26,22,Directed
1,27,1,Directed
1,28,17,Directed
1,30,13,Directed
1,41,4,Directed
1,46,3,Directed
1,50,1,Directed
1,57,3,Directed
1,58,1,Directed
1,61,13,Directed
1,62,19,Directed
1,67,2,Directed
1,70,1,Directed
1,79,1,Directed
1,86,1,Directed
1,88,1,Directed
1,99,8,Directed
1,104,12,Directed
1,109,4,Directed
1,111,1,Directed
1,114,1,Directed
1,116,16,Directed
1,119,3,Directed
1,122,4,Directed
1,126,45,Directed
1,127,14,Directed
1,129,2,Directed
1,137,1,Directed
1,138,7,Directed
1,141,1,Directed
1,151,4,Directed
1,153,12,Directed
1,154,1,Directed
1,160,3,Directed
1,162,2,Directed
1,168,1,Directed
1,171,1,Directed
1,172,7,Directed
1,173,5,Directed
1,177,2,Directed
1,190,8,Directed
1,191,13,Directed
1,196,1,Directed
1,197,4,Directed
1,199,17,Directed
2,15,1,Directed
2,16,8,Directed
2,18,4,Directed
2,19,1,Directed
2,23,1,Directed
2,27,1,Directed
2,30,1,Directed
2,35,1,Directed
2,37,3,Directed
2,40,3,Directed
2,46,1,Directed
2,57,1,Directed
2,64,19,Directed
2,66,2,Directed
2,67,2,Directed
2,74,2,Directed
2,75,13,Directed
2,85,2,Directed
2,88,8,Directed
2,89,8,Directed
2,90,14,Directed
2,109,5,Directed
2,110,11,Directed
2,111,2,Directed
2,115,10,Directed
2,118,1,Directed
2,119,7,Directed
2,120,7,Directed
2,122,3,Directed
2,129,8,Directed
2,133,1,Directed
2,137,17,Directed
2,138,11,Directed
2,140,4,Directed
2,141,1,Directed
2,151,1,Directed
2,153,2,Directed
2,154,3,Directed
2,157,2,Directed
2,158,1,Directed
2,161,3,Directed
2,164,4,Directed
2,168,13,Directed
2,169,16,Directed
2,170,10,Directed
2,172,1,Directed
2,175,3,Directed
2,191,4,Directed
